naziv_kluba,postignuti_golovi,primljeni_golovi,naziv_protivnika,sutevi_na_gol,sutevi_u_okvir_gola,broj_penala,ocekivani_broj_golova
Arsenal,5,0,Sheffield Utd,12,6,1,2.8
Arsenal,0,1,Newcastle Utd,14,1,0,0.6
Arsenal,3,1,Burnley,16,6,0,1.8
Arsenal,1,0,Brentford,15,4,0,1.6
Arsenal,2,1,Wolves,19,6,0,2.8
Arsenal,4,3,Luton Town,23,9,0,2.2
Arsenal,0,1,Aston Villa,12,3,0,1.4
Arsenal,2,0,Brighton,26,8,0,2.3
Arsenal,1,1,Liverpool,13,2,0,0.7
Arsenal,0,2,West Ham,30,8,0,2.7
Aston Villa,0,2,Nott'ham Forest,13,3,0,1.2
Aston Villa,3,1,Fulham,12,6,0,3.0
Aston Villa,2,1,Tottenham,15,5,0,1.7
Aston Villa,2,2,Bournemouth,11,3,0,0.7
Aston Villa,1,0,Manchester City,22,7,0,2.3
Aston Villa,1,0,Arsenal,10,3,0,0.6
Aston Villa,2,1,Brentford,15,5,0,1.4
Aston Villa,1,1,Sheffield Utd,12,4,0,0.9
Aston Villa,2,3,Manchester Utd,10,3,0,1.7
Aston Villa,3,2,Burnley,18,6,1,3.2
Manchester City,6,1,Bournemouth,21,8,0,1.9
Manchester City,4,4,Chelsea,14,9,1,2.9
Manchester City,1,1,Liverpool,16,5,0,1.3
Manchester City,3,3,Tottenham,17,4,0,2.6
Manchester City,0,1,Aston Villa,2,2,0,0.6
Manchester City,2,1,Luton Town,18,6,0,1.6
Manchester City,2,2,Crystal Palace,19,9,0,1.6
Manchester City,3,1,Everton,22,8,1,2.4
Manchester City,2,0,Sheffield Utd,18,4,0,2.2
Tottenham,1,4,Chelsea,8,5,0,0.9
Tottenham,1,2,Wolves,6,2,0,0.7
Tottenham,1,2,Aston Villa,18,7,0,2.3
Tottenham,3,3,Manchester City,8,4,0,0.5
Tottenham,1,2,West Ham,23,6,0,1.8
Tottenham,4,1,Newcastle Utd,22,10,1,3.8
Tottenham,2,0,Nott'ham Forest,12,6,0,1.5
Tottenham,2,1,Everton,13,6,0,1.5
Tottenham,2,4,Brighton,19,3,0,2.3
Tottenham,3,1,Bournemouth,12,6,0,2.3
West Ham,2,3,Brentford,12,2,0,1.8
West Ham,3,2,Nott'ham Forest,16,6,0,1.8
West Ham,2,1,Burnley,11,3,0,0.9
West Ham,1,1,Crystal Palace,9,3,0,1.1
West Ham,2,1,Tottenham,11,5,0,2.2
West Ham,0,5,Fulham,9,5,0,1.3
West Ham,3,0,Wolves,13,4,0,1.1
West Ham,2,0,Manchester Utd,12,5,0,1.2
West Ham,2,0,Arsenal,5,2,0,1.4
West Ham,0,0,Brighton,6,2,0,0.7
Brighton,1,1,Everton,7,2,0,0.5
Brighton,1,1,Sheffield Utd,11,6,0,1.5
Brighton,3,2,Nott'ham Forest,10,4,1,1.5
Brighton,2,3,Chelsea,18,9,0,1.1
Brighton,2,1,Brentford,18,7,0,1.5
Brighton,1,1,Burnley,29,11,0,2.6
Brighton,0,2,Arsenal,6,1,0,0.7
Brighton,1,1,Crystal Palace,18,6,0,1.2
Brighton,4,2,Tottenham,13,7,2,3.2
Brighton,0,0,West Ham,22,8,0,2.3
Manchester Utd,1,0,Fulham,12,5,0,0.7
Manchester Utd,1,0,Luton Town,15,4,0,2.2
Manchester Utd,3,0,Everton,8,3,1,2.2
Manchester Utd,0,1,Newcastle Utd,8,1,0,0.5
Manchester Utd,2,1,Chelsea,27,8,0,4.1
Manchester Utd,0,3,Bournemouth,20,3,0,1.1
Manchester Utd,0,0,Liverpool,6,1,0,0.8
Manchester Utd,0,2,West Ham,11,3,0,1.0
Manchester Utd,3,2,Aston Villa,13,7,0,1.1
Manchester Utd,1,2,Nott'ham Forest,10,5,0,0.8
Newcastle Utd,1,0,Arsenal,9,1,0,1.0
Newcastle Utd,0,2,Bournemouth,8,5,0,0.5
Newcastle Utd,4,1,Chelsea,14,5,0,2.4
Newcastle Utd,1,0,Manchester Utd,22,4,0,2.4
Newcastle Utd,0,3,Everton,13,3,0,1.5
Newcastle Utd,1,4,Tottenham,9,3,0,1.7
Newcastle Utd,3,0,Fulham,27,10,0,3.5
Newcastle Utd,0,1,Luton Town,15,2,0,1.4
Newcastle Utd,1,3,Nott'ham Forest,18,5,1,2.4
Newcastle Utd,2,4,Liverpool,5,3,0,0.6
Chelsea,4,1,Tottenham,16,6,1,4.1
Chelsea,4,4,Manchester City,16,8,1,2.9
Chelsea,1,4,Newcastle Utd,7,4,0,0.5
Chelsea,3,2,Brighton,7,3,1,2.1
Chelsea,1,2,Manchester Utd,13,3,0,1.5
Chelsea,0,2,Everton,16,4,0,0.9
Chelsea,2,0,Sheffield Utd,15,6,0,3.1
Chelsea,1,2,Wolves,16,4,0,2.0
Chelsea,2,1,Crystal Palace,8,2,1,2.6
Chelsea,3,2,Luton Town,12,8,0,1.5
Wolves,1,2,Sheffield Utd,10,3,0,1.2
Wolves,2,1,Tottenham,17,4,0,2.1
Wolves,2,3,Fulham,9,5,1,1.4
Wolves,1,2,Arsenal,6,3,0,0.7
Wolves,1,0,Burnley,7,4,0,0.8
Wolves,1,1,Nott'ham Forest,10,4,0,1.2
Wolves,0,3,West Ham,14,3,0,0.7
Wolves,2,1,Chelsea,14,6,0,1.3
Wolves,4,1,Brentford,11,5,0,2.4
Wolves,3,0,Everton,12,6,0,1.9
Fulham,0,1,Manchester Utd,18,2,0,1.0
Fulham,1,3,Aston Villa,9,5,0,0.9
Fulham,3,2,Wolves,10,4,2,2.9
Fulham,3,4,Liverpool,9,5,0,1.2
Fulham,5,0,Nott'ham Forest,14,6,0,2.5
Fulham,5,0,West Ham,14,8,0,2.3
Fulham,0,3,Newcastle Utd,6,4,0,0.3
Fulham,0,2,Burnley,19,5,0,1.3
Fulham,0,3,Bournemouth,8,3,0,0.3
Fulham,2,1,Arsenal,15,4,0,1.2
Crystal Palace,2,0,Burnley,4,3,0,1.3
Crystal Palace,2,3,Everton,12,3,1,2.2
Crystal Palace,1,2,Luton Town,16,8,0,1.6
Crystal Palace,1,1,West Ham,9,2,0,0.9
Crystal Palace,0,2,Bournemouth,16,3,0,1.0
Crystal Palace,1,2,Liverpool,7,3,1,1.7
Crystal Palace,2,2,Manchester City,4,1,1,1.8
Crystal Palace,1,1,Brighton,11,3,0,1.3
Crystal Palace,1,2,Chelsea,13,5,0,1.1
Crystal Palace,3,1,Brentford,13,6,0,1.0
Nott'ham Forest,2,0,Aston Villa,5,3,0,0.4
Nott'ham Forest,2,3,West Ham,10,5,0,1.7
Nott'ham Forest,2,3,Brighton,17,4,1,1.9
Nott'ham Forest,0,1,Everton,13,2,0,0.7
Nott'ham Forest,0,5,Fulham,4,1,0,0.3
Nott'ham Forest,1,1,Wolves,8,2,0,1.3
Nott'ham Forest,0,2,Tottenham,15,1,0,1.3
Nott'ham Forest,2,3,Bournemouth,11,4,0,1.0
Nott'ham Forest,3,1,Newcastle Utd,15,6,0,3.5
Nott'ham Forest,2,1,Manchester Utd,8,2,0,0.7
Brentford,3,2,West Ham,16,4,0,1.5
Brentford,0,3,Liverpool,16,3,0,1.6
Brentford,0,1,Arsenal,9,1,0,1.1
Brentford,3,1,Luton Town,27,6,0,3.1
Brentford,1,2,Brighton,7,0,1,1.5
Brentford,0,1,Sheffield Utd,10,4,0,0.6
Brentford,1,2,Aston Villa,4,3,0,0.5
Brentford,1,4,Wolves,14,4,0,2.2
Brentford,1,3,Crystal Palace,9,4,0,1.4
Everton,1,1,Brighton,10,4,0,0.7
Everton,3,2,Crystal Palace,8,4,0,1.5
Everton,0,3,Manchester Utd,24,6,0,2.4
Everton,1,0,Nott'ham Forest,12,2,0,0.7
Everton,3,0,Newcastle Utd,21,6,0,3.3
Everton,2,0,Chelsea,9,5,0,1.2
Everton,2,0,Burnley,9,6,0,1.4
Everton,1,2,Tottenham,18,8,0,1.8
Everton,1,3,Manchester City,7,2,0,1.0
Everton,0,3,Wolves,10,0,0,0.4
Luton Town,1,1,Liverpool,8,5,0,0.8
Luton Town,0,1,Manchester Utd,10,4,0,0.4
Luton Town,2,1,Crystal Palace,8,3,0,0.9
Luton Town,1,3,Brentford,7,1,0,0.2
Luton Town,3,4,Arsenal,6,4,0,0.5
Luton Town,1,2,Manchester City,4,2,0,0.3
Luton Town,1,0,Newcastle Utd,16,5,0,1.4
Luton Town,3,2,Sheffield Utd,12,4,0,0.6
Luton Town,2,3,Chelsea,15,6,0,2.3
Burnley,0,2,Crystal Palace,17,5,0,1.1
Burnley,1,3,Arsenal,8,5,0,0.3
Burnley,1,2,West Ham,10,4,1,1.3
Burnley,5,0,Sheffield Utd,19,7,0,1.8
Burnley,0,1,Wolves,12,3,0,0.9
Burnley,1,1,Brighton,6,3,0,0.6
Burnley,0,2,Everton,14,2,0,0.7
Burnley,2,0,Fulham,7,2,0,0.4
Burnley,0,2,Liverpool,9,0,0,0.8
Burnley,2,3,Aston Villa,9,5,0,1.2
Sheffield Utd,2,1,Wolves,10,1,1,1.0
Sheffield Utd,1,1,Brighton,9,1,0,1.1
Sheffield Utd,1,3,Bournemouth,10,2,0,0.8
Sheffield Utd,0,5,Burnley,6,3,0,0.4
Sheffield Utd,0,2,Liverpool,6,1,0,1.0
Sheffield Utd,1,0,Brentford,9,4,0,0.8
Sheffield Utd,0,2,Chelsea,6,1,0,0.4
Sheffield Utd,1,1,Aston Villa,5,2,0,0.6
Sheffield Utd,2,3,Luton Town,21,4,0,2.4
Sheffield Utd,0,2,Manchester City,4,2,0,0.3
Bournemouth,1,6,Manchester City,5,1,0,0.9
Bournemouth,2,0,Newcastle Utd,19,10,0,2.4
Bournemouth,3,1,Sheffield Utd,23,11,0,2.9
Bournemouth,2,2,Aston Villa,15,7,0,2.0
Bournemouth,2,0,Crystal Palace,11,4,0,1.8
Bournemouth,3,0,Manchester Utd,10,4,0,1.5
Bournemouth,3,2,Nott'ham Forest,18,6,0,1.6
Bournemouth,3,0,Fulham,15,3,1,1.8
Bournemouth,1,3,Tottenham,24,4,0,1.7

